Pa�s,A�o,Voluntarios,Kilogramos,Kil�metros,Elementos recogidos,b9,b3,b10,b11,b12,b13,b14,b15,b1,b2,b16,b17
�land Islands,2023,60,54.0,1.0,432,77,�,�,�,�,�,�,,,,�,
Antigua and Barbuda,2023,12,152.0,1.5,496,,58,,3,6,14,9,,,,13,47
Argentina,2023,327,34380.0,2.6,559,170,68,33,32,24,12,2,,,,,0
Australia,2023,1672,3753.0,195.5,20474,747,112,629,571,52,53,98,,,,89,76
Austria,2023,2,0.5,0.2,�,�,�,�,�,�,�,�,,,,�,
Bahamas,2023,1006,4949.0,31.4,21732,354,1925,1426,660,412,597,535,,,,407,1526
Bangladesh,2023,297,9321.0,31.5,75831,7690,89,214,2489,1543,1325,3235,,,,1435,861
Barbados,2023,523,1849.0,7.3,30772,393,3256,4836,1838,319,773,493,,,,450,1594
Belgium,2023,5,0.5,0.2,7,,2,,,4,1,,,,,,0
Belize,2023,1540,2840.0,37.6,73295,451,4992,7106,2166,3068,1717,1004,,,,969,1583
Bermuda,2023,1104,12472.0,35.0,65402,5330,2738,4513,1589,622,1228,314,,,,497,1194
Bonaire,2023,8,5.0,0.2,2337,1421,1,6,,28,,20,,,,,10
Botswana,2023,80,1565.0,3.2,�,�,�,�,�,�,�,�,,,,�,
Brazil,2023,1287,3360.0,45.5,20613,3655,1418,1470,2269,1049,1241,1289,,,,248,881
British Virgin Islands,2023,163,1761.0,10.0,2056,13,618,35,31,28,73,50,,,,35,167
Brunei,2023,751,1889.0,39.5,8303,638,3490,542,424,233,188,125,,,,284,186
Cambodia,2023,130,862.0,0.9,8238,54,2144,514,472,718,94,504,,,,146,522
Cameroon,2023,137,3234.0,97.5,39273,,13364,,,,,,,,,,389
Canada,2023,3094,25694.0,550.7,246923,84855,5500,13553,17131,2562,2694,3641,,,,2760,2648
Cayman Islands,2023,18,155.0,0.2,473,34,14,59,22,5,58,19,,,,4,14
Chile,2023,10506,106694.0,131.2,152875,51759,5773,6287,10890,3821,3704,1953,,,,2900,4053
China,2023,4455,19645.0,1205.3,15773,1678,1508,568,933,130,721,103,,,,409,466
Colombia,2023,1637,50824.0,32.5,191782,438,149396,1455,987,12040,678,69,,,,786,7480
Costa Rica,2023,36,445.0,3.3,4264,43,141,273,506,19,97,65,,,,2,51
Croatia,2023,4,0.5,0.2,�,�,�,�,�,�,�,�,,,,�,
Cuba,2023,360,1792.0,0.2,�,�,�,�,�,�,�,�,,,,�,
Cyprus,2023,2546,11579.0,20.6,1783,999,46,109,60,10,1,24,,,,3,9
Czechia,2023,5,2.0,8.9,79,18,6,,2,8,6,1,,,,1,2
Denmark,2023,9,17.0,6.6,146,16,2,2,23,2,5,2,,,,,7
Dominican Republic,2023,23625,174246.0,53.6,2448362,68377,256041,170695,44815,42924,67557,134017,,,,298109,319452
Ecuador,2023,7202,47906.0,422.9,268501,10471,27897,19784,19325,12919,19201,5020,,,,10997,22399
Egypt,2023,501,2100.0,9.3,14,1,,1,,5,,,,,,,1
Fiji,2023,220,431.0,0.2,�,�,�,�,�,�,�,�,,,,�,
Finland,2023,433,469.0,6.6,39048,24125,�,�,�,�,�,�,,,,�,
France,2023,104,1319.0,5.0,2394,22,152,32,51,16,74,9,,,,11,35
French Polynesia,2023,14,6.0,14.3,301,,12,42,9,,11,1,,,,1,0
Gambia,2023,51,454.0,1.1,16161,,5033,,,1,,,,,,,6481
Germany,2023,1786,2103.0,27.5,130499,118609,266,160,1759,108,45,77,,,,474,104
Ghana,2023,541,45561.0,1.5,690125,7184,2142,9315,1031,724,862,9321,,,,1103,1416
Greece,2023,9115,17000.0,48.0,113357,26015,5224,6726,2131,2240,1435,6075,,,,1466,2464
Grenada,2023,2,13.0,0.2,345,1,80,,72,21,22,,,,,2,8
Guam,2023,848,6263.0,96.4,27572,1161,1861,1131,1022,450,691,277,,,,241,483
Guatemala,2023,150,906.0,6.5,�,�,100,12,80,�,15,�,,,,15,
Guyana,2023,111,336.0,0.8,6080,268,981,207,225,186,265,313,,,,493,533
Honduras,2023,218,967.0,3.6,667,3,26,46,251,12,24,57,,,,1,13
Hong Kong,2023,12558,312557.0,112.1,11088,633,440,279,278,246,603,208,,,,201,274
Hungary,2023,1,0.5,0.2,�,�,�,�,�,�,�,�,,,,�,
India,2023,293,2544.0,22.3,2605,105,244,133,114,131,117,86,,,,57,166
Indonesia,2023,2374,12598.0,73.8,59332,10473,4745,4104,4583,2518,3958,2971,,,,1179,2720
Ireland,2023,1215,2613.0,165.5,45046,4942,3949,3881,5347,1274,1072,506,,,,1333,511
Israel,2023,113,489.0,2.0,2734,,163,24,109,964,21,6,,,,50,118
Italy,2023,580,3183.0,8.3,18744,8461,942,1073,384,240,182,536,,,,370,464
Jamaica,2023,7090,43048.0,151.7,822472,8095,199639,122182,45405,10591,23104,3886,,,,10314,86878
Japan,2023,3651,12475.0,187.0,113440,8306,6896,6222,5070,1399,3190,1412,,,,3448,1896
Jordan,2023,2,0.5,0.2,37,,,6,,,,4,,,,1,6
Kenya,2023,3613,17709.0,82.3,39738,282,4035,10712,9485,530,775,1091,,,,1143,855
Kiribati,2023,11,172.0,0.2,�,�,�,�,�,�,�,�,,,,�,
Kuwait,2023,1,0.5,0.2,�,�,�,�,�,�,�,�,,,,�,
Latvia,2023,5,14.0,2.5,174,6,18,2,11,8,10,,,,,12,5
Lithuania,2023,84,35.0,1.4,576,163,6,20,31,28,42,9,,,,10,17
Malawi,2023,259,590.0,0.8,9684,,2063,2110,720,366,61,185,,,,88,106
Malaysia,2023,14394,48346.0,1540.1,373547,53383,60023,20219,15364,21245,23243,12157,,,,5909,18247
Maldives,2023,11,71.0,0.2,332,,266,,20,4,,,,,,,0
Malta,2023,353,16762.0,2.3,824,501,5,15,,22,,13,,,,3,6
Mexico,2023,5108,45753.0,424.9,94556,12822,7458,8100,3253,4747,2798,1444,,,,862,2308
Montenegro,2023,59,60.0,0.2,�,�,�,�,�,�,�,�,,,,�,
Morocco,2023,873,12440.0,9.9,2557,325,273,301,168,126,176,114,,,,40,219
Mozambique,2023,569,107809.0,31.1,2714,131,174,267,77,51,75,90,,,,11,58
Myanmar (Burma),2023,2,0.5,0.2,�,�,�,�,�,�,�,�,,,,�,
Nepal,2023,1,0.5,0.2,12,,1,1,,2,,3,,,,,1
Netherlands,2023,78,637.0,21.9,650,52,9,11,62,8,27,13,,,,1,10
New Zealand,2023,2299,1798.0,10.0,56721,1549,210,2830,3536,11,513,536,,,,673,227
Nicaragua,2023,150,833.0,11.9,6551,1,2165,935,147,172,6,6,,,,26,48
Nigeria,2023,175,2387.0,1.1,18844,563,1281,752,1432,1448,928,600,,,,683,1334
Northern Mariana,2023,809,1715.0,67.1,11479,1586,629,554,804,560,644,174,,,,277,234
Islands,2023,,,,,,,,,,,,,,,,0
Norway,2023,18929,244972.0,1003.7,47098,10060,552,11,2693,412,401,367,,,,551,13
Pakistan,2023,1,65.0,0.2,33,3,1,2,,,1,,,,,,0
Panama,2023,411,2512.0,20.3,14039,51,4797,658,182,362,173,29,,,,61,68
Peru,2023,3909,193694.0,39.4,54927,4824,4408,3852,16418,2473,2815,479,,,,3753,3277
Philippines,2023,129154,444869.0,1042.6,2629863,78780,243163,108860,263375,340115,211739,87679,,,,37831,189206
Poland,2023,36,478.0,33.2,2049,9,183,54,83,133,145,6,,,,9,62
Portugal,2023,584,949.0,73.5,26122,8727,997,583,1341,360,315,463,,,,295,278
Puerto Rico,2023,15746,83809.0,1218.0,330520,37649,27315,28383,9868,5277,10976,20164,,,,2038,18223
Saba,2023,11,29.0,0.7,64,,25,3,,1,1,,,,,,0
Samoa,2023,180,826.0,0.2,2163,,287,20,,237,222,8,,,,64,25
Saudi Arabia,2023,16,332.0,0.8,669,60,21,92,2,18,33,8,,,,2,3
Seychelles,2023,323,270.0,118.0,13148,577,699,765,828,59,104,467,,,,70,135
Sierra Leone,2023,200,12200.0,10.0,60000,�,�,�,�,�,�,�,,,,�,
Singapore,2023,1326,2664.0,73.1,22139,1037,1884,777,1742,1707,2324,1547,,,,556,914
Sint Eustatius,2023,26,1091.0,1.5,4387,15,166,235,210,16,92,66,,,,24,122
Sint Maarten,2023,142,1038.0,9.1,6578,105,2555,122,144,194,148,286,,,,35,184
